Vv_m2,2000,1000,VIT_16s0050g00070
rank,node,Fabs,Frel,Functional-annotation,Name-EC-KeggID,Updated-name,Network1,Network2
566,VIT_02s0025g03030,101,0.0492,Zinc finger (C3HC4-type ring finger),ZFC3HC4_23,,vv60078Other_zf-C3HC4,
567,VIT_00s0271g00030<br>VIT_00s0271g00060,100,0.0484,
568,VIT_10s0003g01490,99,0.0478,NIK3 (NSP- interacting  kinase 3),,,,
569,VIT_18s0001g05830,97,0.0470,Unknown,,,,
570,VIT_05s0094g00550,95,0.0458,Stearoyl-acyl-[acyl-carrier-protein] desaturase,E1_14_19_2,,vv11040Biosynthesis_of_unsaturated_fatty_acids,
571,VIT_06s0004g06570,95,0.0458,Calcium/proton exchanger CAX3,K07300_CAX3,,vv50123Porters_cat_18_to_29,
572,VIT_14s0081g00210,93,0.0449,No hit,,,,
573,VIT_08s0040g00820,92,0.0447,CYP94A1,,,,
574,VIT_06s0004g04910,91,0.0440,Unknown protein,,,,
575,VIT_13s0019g04240,90,0.0434,Protein disulfide-isomerase A1,K09580,,vv24141Protein_processing_in_endoplasmic_reticulum,
576,VIT_11s0118g00530,89,0.0431,Unknown,,,,
577,VIT_04s0079g00410,88,0.0427,CIR1/RVE2 (circadian 1),CIR1,,vv34710Circadian_rhythm,vv60045MYBrelated
578,VIT_11s0016g03050,88,0.0427,MATE efflux family protein,MATE,,vv50125Porters_cat_66_to_94,
579,VIT_06s0004g04690,86,0.0418,DNA-binding protein,,,,
580,VIT_10s0116g01530,86,0.0417,DNA helicase SNF2 domain-containing protein,SNF2HEL_5,,vv60058SNF2,
581,VIT_05s0049g01320,86,0.0416,Unknown protein,,,,
582,VIT_19s0014g01400,86,0.0413,Agenet domain-containing protein,,,,
583,VIT_00s0361g00030,85,0.0412,Isoflavone reductase related protein,E1_3_1_45,,vv10943Isoflavonoid_biosynthesis,
584,VIT_18s0001g10460,85,0.0412,Defective chloroplasts and leaves protein / DCL protein,,,,
585,VIT_02s0025g00140,84,0.0406,Ring-H2 zinc finger protein RHA1b,,,,
586,VIT_03s0038g00800,83,0.0404,NADP-dependent D-sorbitol-6-phosphate dehydrogenase,E1_1_1_140,,vv10051Fructose_and_mannose_metabolism,
587,VIT_06s0080g01260,83,0.0402,Receptor-like kinase,,,,
588,VIT_16s0039g00340,82,0.0397,Harpin-induced protein-related,,,,
589,VIT_00s0271g00100,82,0.0395,Unknown,,,,
590,VIT_06s0009g00580,81,0.0393,Receptor protein kinase,,,,
591,VIT_14s0006g03250,81,0.0392,AWPM-19,AWPM19,,vv30001ABA_signaling,
592,VIT_06s0061g00390,81,0.0392,Auxin responsive SAUR protein,SAUR,,vv30003Auxin_signaling,
593,VIT_05s0124g00530,80,0.0387,Ankyrin protein kinase,,,,
594,VIT_12s0057g01030,80,0.0385,Glucose-6-phosphate 1-dehydrogenase 2  chloroplast precursor,E1_1_1_49,,vv10030Pentose_phosphate,vv10480Glutathione_metabolism
595,VIT_17s0000g00980,79,0.0380,Ribosomal protein L7A (RPL7aB) 60S,K02936,,vv23010Ribosome,
596,VIT_08s0007g08080,78,0.0378,G protein beta subunit-like,K08266,,vv34150mTOR_signaling_pathway,
597,VIT_11s0052g01480,78,0.0377,Salt-inducible protein kinase,,,,
598,VIT_07s0031g02670,78,0.0377,Delay of germination 1,DOG1_4,,vv60012BZIP,
599,VIT_14s0030g01600,77,0.0373,DNA-binding storekeeper protein,STOREKEEPER_5,,vv60030GeBP,
600,VIT_14s0060g02340,77,0.0371,Heat shock protein 70,K03283,,vv23040Spliceosome,vv24141Protein_processing_in_endoplasmic_reticulum
601,VIT_14s0060g00270,77,0.0370,Pentatricopeptide (PPR) repeat-containing,,,,
602,VIT_13s0067g02650,76,0.0368,Nucleotidyltransferase family protein,E2_7_7_x,,,
603,VIT_15s0048g02640,76,0.0368,No hit,,,,
604,VIT_07s0095g00140,75,0.0361,No hit,,,,
605,VIT_00s0540g00040<br>VIT_11s0149g00300,74,0.0360,
606,VIT_00s2580g00010,74,0.0358,U4/U6.U5 tri-snRNP-associated protein 2,K12847,,vv23040Spliceosome,
607,VIT_06s0004g02440,74,0.0358,No hit,,,,
608,VIT_00s0215g00080,73,0.0355,No hit,,,,
609,VIT_14s0036g00640,73,0.0352,No hit,,,,
610,VIT_03s0038g01740,72,0.0348,Disease resistance RPP8 2,,,,
611,VIT_14s0068g01720,72,0.0348,Unknown protein,,,,
612,VIT_19s0014g01930,71,0.0343,Unknown protein,,,,
613,VIT_14s0108g00950,70,0.0337,Unknown protein,,,,
614,VIT_18s0001g01760,69,0.0336,PISTILLATA (PI) floral homeotic protein,PISTILLATA_1,,vv30009Flower_development,vv60042MADS
615,VIT_18s0001g14360,68,0.0328,Tubulin beta-1 chain,K07375,,vv44145Phagosome,vv44810Regulation_of_actin_cytoskeleton
616,VIT_04s0023g03810,66,0.0320,Jasmonate O-methyltransferase,E2_1_1_141,,vv10592alpha-Linolenic_acid_metabolism,
617,VIT_12s0028g01220,66,0.0319,Zinc finger (C3HC4-type ring finger),ZFC3HC4_212,,vv60078Other_zf-C3HC4,
618,VIT_02s0025g01620,66,0.0319,Lipase GDSL,,,,
619,VIT_08s0007g03700,66,0.0319,Transcription initiation factor TFIID subunit D10,K03126,,vv23022Basal_transcription_factors,
620,VIT_08s0007g02830,65,0.0314,Unknown protein,,,,
621,VIT_01s0011g03060,65,0.0313,Symbiosis receptor-like kinase,,,,
622,VIT_09s0002g06760,64,0.0310,Phospholipase D alpha 1 precursor (PLD 1) (Choline phosphatase 1),PLDA1,,vv10564Glycerophospholipid_metabolism,vv10565Ether_lipid_metabolism
623,VIT_11s0016g01790,63,0.0306,Unknown protein,,,,
624,VIT_04s0069g00130,63,0.0305,No hit,,,,
625,VIT_17s0000g09280,62,0.0302,Ubiquitin-associated (UBA),,,,
626,VIT_13s0064g00250,62,0.0298,Yip1 interacting factor homolog B,YIF1B,,vv50110Protein_coat,
627,VIT_11s0016g04800,61,0.0297,No hit,,,,
628,VIT_19s0015g00290,61,0.0296,No hit,,,,
629,VIT_10s0003g03980,61,0.0295,LEM3 (ligand-effect modulator 3) family protein,LEM3,,vv50108Accessory_factors_involved_in_transport,
630,VIT_09s0054g01220,60,0.0292,Cycloartenol synthase,E5_4_99_8,,vv10100Biosynthesis_of_steroids,
631,VIT_07s0130g00200,60,0.0291,Lipase GDSL,,,,
632,VIT_11s0037g00940,60,0.0290,No hit,,,,
633,VIT_04s0008g06350,60,0.0289,TPR1 (topless-related 1),TPR1,,vv30003Auxin_signaling,
634,VIT_14s0006g01460,59,0.0286,CHAT (acetyl coa:(z)-3-hexen-1-ol acetyltransferase),CHAT,,vv10592alpha-Linolenic_acid_metabolism,
635,VIT_06s0009g00930,59,0.0285,No hit,,,,
636,VIT_12s0028g01840,59,0.0285,Peroxidase,E1_11_1_7,,vv10360Phenylalanine_metabolism,vv10680Methane_metabolism
637,VIT_18s0072g01080,59,0.0283,DnaJ homolog  subfamily C  member 8,K09528,,vv50132Primary_active_transporter_cat_A5_to_A8,
638,VIT_14s0036g00540,58,0.0281,Ribulose bisphosphate carboxylase  large chain,E4_1_1_39,,vv10710Carbon_fixation,
639,VIT_12s0057g00750,58,0.0281,CF9,K13446,,vv34626Plant-pathogen_interaction,
640,VIT_13s0064g01260,58,0.0279,DNA-damage-repair/toleration protein (DRT100),,,,
641,VIT_17s0000g03470,57,0.0276,STAM-binding protein,E3_1_2_15,,vv24120Ubiquitin_mediated_proteolysis,
642,VIT_11s0065g00680,57,0.0275,Serine/threonine kinase 38,,,,
643,VIT_13s0139g00160,57,0.0274,Golgin candidate 6,GOLGINC6,,vv50109Incompletely_characterized_transport_systems,
644,VIT_01s0026g01760,56,0.0271,No hit,,,,
645,VIT_08s0007g00260,55,0.0268,No hit,,,,
646,VIT_17s0000g01780,55,0.0266,Brain protein 44,,,,
647,VIT_07s0005g05340,54,0.0260,No hit,,,,
648,VIT_09s0002g07020,54,0.0259,TPR4/WSIP2 (topless-related 4),TPR4,,vv30003Auxin_signaling,
649,VIT_16s0050g01330,53,0.0258,Retrovirus Pol polyprotein from transposon TNT 1-94,,,,
650,VIT_17s0000g09620,53,0.0258,Rhodanese domain-containing protein,K07146,,,
651,VIT_00s2213g00010,53,0.0256,CTV.20,,,,
652,VIT_18s0001g12500,52,0.0253,Unknown protein,,,,
653,VIT_14s0068g02070,51,0.0247,Peptidase M48,,,,
654,VIT_01s0011g04740,51,0.0246,LPR1 (Low Phosphate Root1) multicopper oxidase,,,,
655,VIT_16s0022g01580,49,0.0238,3-ketoacyl-CoA synthase,,,,
656,VIT_11s0016g01680,49,0.0238,No hit,,,,
657,VIT_07s0095g00010,49,0.0238,S-receptor kinase 1,,,,
658,VIT_02s0025g04350,47,0.0229,C2 domain protein,,,,
659,VIT_03s0063g02000,46,0.0222,IBR domain-containing protein,,,,
660,VIT_04s0008g01290,45,0.0218,CGA1 (cytokinin-responsive GATA factor 1),CGA1,,vv30007Cytokinin_signaling,vv60016C2C2-GATA
661,VIT_04s0008g01680,45,0.0218,EMB2745,,,,
662,VIT_14s0060g01670,45,0.0217,Xyloglucan:xyloglucosyl transferase,E2_4_1_207,,vv40006Cell_wall,
663,VIT_18s0001g00100,45,0.0217,Auxin-independent growth promoter,,,,
664,VIT_03s0097g00240,43,0.0208,No hit,,,,
665,VIT_07s0129g00160<br>VIT_07s0129g00090,43,0.0206,
666,VIT_14s0108g01320,42,0.0203,Plastocyanin domain-containing protein,K02638,,vv10195Photosynthesis,vv50113Thylakoid_targeting_pathway
667,VIT_04s0008g02520,41,0.0199,ATP binding protein,,,,
668,VIT_07s0104g00250,40,0.0194,Basic helix-loop-helix (bHLH) family,BHLHDOM_20,,vv60011BHLH,
669,VIT_05s0029g00130,40,0.0194,High mobility group (HMG1/2),HMG1_2_2,,vv60005ARID,
670,VIT_19s0177g00340,40,0.0194,Unknown protein,,,,
671,VIT_19s0014g03250,40,0.0194,Beta-mannosidase 4,E3_2_1_25,,vv10511N-Glycan_degradation,
672,VIT_15s0048g00400,40,0.0193,Proton-dependent oligopeptide transport (POT) family protein,POT,,vv50122Porters_cat_7_to_17,
673,VIT_08s0105g00460,39,0.0188,Acyl-CoA oxidase ACX4,E1_3_3_6_ACX4,,vv10071Fatty_acid_metabolism,vv10592Alpha-linolenic_acid_metabolism
674,VIT_05s0029g00110,38,0.0184,Unknown protein,,,,
675,VIT_11s0052g00910,37,0.0179,No hit,,,,
676,VIT_14s0060g02550,37,0.0179,Unknown,,,,
677,VIT_18s0001g00680,36,0.0174,Laccase,E1_10_3_2,,vv11000Single_reactions,vv50109Incompletely_characterized_transport_systems
678,VIT_16s0022g02330,36,0.0173,MADS-box agamous-like 6,AGL6_2,,vv60042MADS,
679,VIT_04s0008g00150,35,0.0170,NAC domain containing protein 36,NAC036_1,VvNAC04,vv60046NAC,
680,VIT_09s0002g02800,35,0.0169,Light repressible receptor protein kinase,,,,
681,VIT_19s0090g00950,35,0.0169,Glycosyltransferase,,,,
682,VIT_13s0067g03760,34,0.0165,U4/U6 small nuclear ribonucleoprotein PRP3,K12843,,vv23040Spliceosome,
683,VIT_12s0178g00010,34,0.0165,PHP domain-containing protein,,,,
684,VIT_02s0012g01610,34,0.0165,Beta-1 3-glucanase precursor,E3_2_1_6,,,
685,VIT_13s0019g03930,34,0.0164,No hit,,,,
686,VIT_11s0037g01140,34,0.0164,No hit,,,,
687,VIT_08s0007g05010,33,0.0160,Unknown protein,,,,
688,VIT_02s0025g02270,33,0.0160,PRLI-interacting factor G,,,,
689,VIT_03s0097g00350,33,0.0159,Myosin-like protein XIK,MYOSINXIK,,vv44810Regulation_of_actin_cytoskeleton,
690,VIT_07s0005g01380,33,0.0159,Histidine kinase homolog CKI1,CKI1,,vv30007Cytokinin_signaling,
691,VIT_08s0058g01300,33,0.0159,High-level expression of sugar-inducible like 1,HSL1_2,,vv60001ABI3VP1,
692,VIT_01s0011g06030,33,0.0159,Myrosinase precursor,E3_2_1_147,,vv11002Auxin_biosynthesis,
693,VIT_03s0063g01840,32,0.0155,AOS (allene oxide synthase),E4_2_1_92,,vv10592alpha-Linolenic_acid_metabolism,
694,VIT_07s0095g00750,32,0.0154,Auxin-independent growth promoter (axi 1),AXI1,,vv30003Auxin_signaling,
695,VIT_07s0129g00340,32,0.0154,Shoot gravitropism 7,SGR7_2,,vv60032GRAS,
696,VIT_14s0060g02740,31,0.0149,Gag-pol polyprotein,,,,
697,VIT_04s0043g00800,31,0.0148,2OG-Fe(II) oxygenase,,,,
698,VIT_18s0001g04570,30,0.0146,No hit,,,,
699,VIT_04s0008g02980,30,0.0145,Lupeol synthase,E5_4_99_8,,vv10100Biosynthesis_of_steroids,
700,VIT_18s0166g00120,30,0.0145,Concanavalin A lectin,,,,
701,VIT_14s0108g00070,30,0.0145,Transcription initiation factor TFIID subunit D4,K03130,,vv23022Basal_transcription_factors,
702,VIT_09s0002g06000,30,0.0145,Cytochrome c oxidase subunit Vb,K02265,,vv10190Oxidative_phosphorylation,vv50135Primary_active_transporter_cat_D3_to_E2
703,VIT_06s0004g01260,30,0.0145,U-box protein,,,,
704,VIT_14s0083g00880,30,0.0144,Phosphatidylinositol 4-kinase type-II,K13711,,vv10562Inositol_phosphate_metabolism,vv34070Phosphatidylinositol_signaling_system
705,VIT_09s0002g00480,30,0.0144,No hit,,,,
706,VIT_09s0002g06130,29,0.0140,Zinc finger (CCCH-type) family protein,CCCHFAM_16,,vv60018C3H,
707,VIT_08s0007g06590,29,0.0140,Lectin protein kinase,,,,
708,VIT_18s0001g12900,29,0.0140,S-adenosyl-L-methionine:salicylic acid carboxyl methyltransferase,SAMTBSCMT,,vv10360Phenylalanine_metabolism,
709,VIT_09s0002g04250,29,0.0139,Protein disulfide-isomerase A1,K09580,,vv24141Protein_processing_in_endoplasmic_reticulum,
710,VIT_01s0011g05830,28,0.0137,ARR1 typeB,ARR1_1,,vv30007Cytokinin_signaling,vv60006ARR-B
711,VIT_09s0002g04730,28,0.0136,No hit,,,,
712,VIT_14s0030g01180,28,0.0135,No hit,,,,
713,VIT_01s0011g06320,27,0.0131,Cyclin J18,CYCJ18,,vv44110Cell_cycle,
714,VIT_19s0014g02620,27,0.0131,S-receptor kinase,,,,
715,VIT_07s0005g03970,27,0.0131,Peptide transporter protein 3,PTR3,,vv50122Porters_cat_7_to_17,
716,VIT_11s0016g04740,26,0.0127,Boron transporter-like protein 4,BOR4,,vv50124Porters_cat_30_to_64,
717,VIT_16s0050g01900,25,0.0121,Leucine-rich repeat protein kinase,,,,
718,VIT_11s0016g05850,25,0.0121,Vesicle-associated membrane protein 7C,K08515,,vv24130SNARE_interactions_in_vesicular_transport,vv50101Channels_and_pores
719,VIT_01s0127g00540,25,0.0121,Protein disulfide isomerase,E5_3_4_1,,,
720,VIT_14s0006g01340,25,0.0120,Myb domain protein 113,MYB113_1,MYBA5,vv60044MYB,
721,VIT_18s0041g00120,25,0.0120,No hit,,,,
722,VIT_18s0001g06460,24,0.0116,Queuine tRNA-ribosyltransferase,E2_4_2_29,,vv10230Purine_metabolism,
723,VIT_01s0011g02620,24,0.0116,No hit,,,,
724,VIT_14s0066g00900,24,0.0115,Cysteine-rich receptor-like protein kinase 42,,,,
725,VIT_01s0010g02680,24,0.0115,DNA-binding storekeeper protein,STOREKEEPER_3,,vv60030GeBP,
726,VIT_00s0229g00150,22,0.0107,Unknown protein,,,,
727,VIT_18s0041g01140,22,0.0107,Lectin protein kinase,,,,
728,VIT_00s0366g00010,22,0.0107,No hit,,,,
729,VIT_17s0000g05370,22,0.0106,MYC ZCW32 (bigpetal  bigpetalub),ZCW32_1,,vv60011BHLH,
730,VIT_15s0021g01660,22,0.0106,H(+)-ATPase 11 AHA11,K01535,,vv10190Oxidative_phosphorylation,vv50131Primary_active_transporter_cat_A2_to_A4
731,VIT_06s0004g05570,22,0.0106,Subtilase,,,,
732,VIT_07s0031g00840,21,0.0102,Unknown protein,,,,
733,VIT_00s0558g00010,21,0.0101,Branched-chain-amino-acid aminotransferase 3  chloroplastic,E2_6_1_42,,vv10280Valine_leucine_and_isoleucine_degradation,vv10290Valine_leucine_and_isoleucine_biosynthesis
734,VIT_00s1311g00020,21,0.0101,Telomere repeat binding factor 1,TRB1_3,,vv60045MYBrelated,
735,VIT_06s0004g00210,21,0.0101,Subtilisin protease,,,,
736,VIT_13s0101g00020,21,0.0100,MBD9 (methyl-CPG-binding Domain 9),MBD9_1,,vv30009Flower_development,vv60048PHD
737,VIT_18s0001g06440,20,0.0097,No hit,,,,
738,VIT_11s0052g00730,20,0.0097,Adagio protein 1,ZTL,,vv34710Circadian_rhythm,
739,VIT_10s0003g02860,20,0.0097,UDP-N-acetylglucosamine transferase subunit ALG14  related,E2_4_1_141,,vv10510N-Glycan_biosynthesis,vv11030Glycan_structures-biosynthesis1
740,VIT_01s0011g00680,20,0.0096,Ribosomal protein S19 (RPS19A) 40S,K02966,,vv23010Ribosome,
741,VIT_12s0134g00050,20,0.0096,DNA-directed RNA polymerase subunit beta',K03046,,vv23020RNA_polymerase,
742,VIT_19s0090g01120,20,0.0096,Unknown protein,,,,
743,VIT_14s0006g02080,20,0.0096,S locus-linked protein SLL2,,,,
744,VIT_16s0050g00380,19,0.0092,Tubulin beta-1,K07375,,vv44145Phagosome,vv44810Regulation_of_actin_cytoskeleton
745,VIT_15s0046g01770,19,0.0092,D-erythro-sphingosine kinase,E2_7_1_107,,vv10561Glycerolipid_metabolism,vv10564Glycerophospholipid_metabolism
746,VIT_00s2642g00010,19,0.0092,H(+)-ATPase 4 AHA4,K01535,,vv10190Oxidative_phosphorylation,vv50131Primary_active_transporter_cat_A2_to_A4
747,VIT_12s0142g00590,19,0.0092,R protein L6,K13477,,vv34627R_proteins_from_Plant-pathogen_interaction,
748,VIT_02s0025g04590,19,0.0091,TCP family transcription factor TCP9,TCP9_2,,vv60061TCP,
749,VIT_01s0011g00350,18,0.0087,CYP78A5,,,,
750,VIT_19s0015g00270,18,0.0087,No hit,,,,
751,VIT_01s0010g03410,18,0.0087,Pentatricopeptide (PPR) repeat-containing protein,,,,
752,VIT_19s0014g02150,18,0.0087,No hit,,,,
753,VIT_15s0021g01060,18,0.0087,CYP72A1,K13400,,vv10902Monoterpenoid_biosynthesis,
754,VIT_17s0000g06650,18,0.0086,IBS1 (impaired in baba-induced sterility 1),,,,
755,VIT_16s0013g01860,17,0.0082,No hit,,,,
756,VIT_07s0095g00690,17,0.0082,No hit,,,,
757,VIT_02s0025g04390,17,0.0082,SEU1 protein,SEUSS,,vv30009Flower_development,
758,VIT_14s0068g00280,16,0.0078,Unknown protein,,,,
759,VIT_03s0038g04520,16,0.0078,S-adenosyl-L-methionine:salicylic acid carboxyl methyltransferase,SAMTBSCMT,,vv10360Phenylalanine_metabolism,
760,VIT_03s0063g01860,16,0.0078,AOS (allene oxide synthase),E4_2_1_92,,vv10592alpha-Linolenic_acid_metabolism,
761,VIT_16s0039g02650,16,0.0078,Vacuolar protein sorting-associated protein 72,,,,
762,VIT_06s0004g08350,16,0.0077,ABC transporter atm,K05663,,vv52010ABC_transporters,
763,VIT_01s0010g02380,16,0.0077,F-box domain containing protein,,,,
764,VIT_10s0042g00110,16,0.0077,No hit,,,,
765,VIT_01s0010g00480,15,0.0073,Chorismate mutase,E5_4_99_5,,vv10400Phenylalanine_tyrosine_and_tryptophan_biosynthesis,
766,VIT_01s0011g05890,15,0.0073,S-adenosyl-L-methionine:salicylic acid carboxyl methyltransferase,SAMTBSCMT,,vv10360Phenylalanine_metabolism,
767,VIT_02s0241g00120,15,0.0073,Receptor protein kinase,,,,
768,VIT_06s0004g02460,15,0.0073,Myb family,MYBREL_4,,vv60045MYBrelated,
769,VIT_19s0014g02390,15,0.0072,No hit,,,,
770,VIT_09s0002g01720,15,0.0072,No hit,,,,
771,VIT_10s0071g01080,15,0.0072,Unknown protein,,,,
772,VIT_09s0002g03830,14,0.0068,No hit,,,,
773,VIT_18s0001g00210,14,0.0068,Cytokinin riboside 5'-monophosphate phosphoribohydrolase LOG5,LOG5,,vv10908Zeatin_biosynthesis,
774,VIT_09s0018g01910,14,0.0068,Unknown,,,,
775,VIT_04s0023g01640,13,0.0063,Steroid 22-alpha-hydroxylase (CYP90B1) (DWF4),K09587,,vv10905Brassinosteroid_biosynthesis,
776,VIT_08s0056g00990,13,0.0063,No hit,,,,
777,VIT_02s0033g00020,13,0.0063,Unknown protein,,,,
778,VIT_04s0023g00150,13,0.0063,Inner membrane ALBINO3-like protein 2,ALB3L2,,vv50113Thylakoid_targeting_pathway,
779,VIT_19s0085g00640,13,0.0063,CTV.20,,,,
780,VIT_09s0002g00830,13,0.0063,Unknown protein,,,,
781,VIT_12s0134g00420,13,0.0062,Leucine-rich repeat family protein,,,,
782,VIT_00s0179g00160,12,0.0058,No hit,,,,
783,VIT_07s0005g04870,12,0.0058,Glutathione S-transferase 25 GSTU7,E2_5_1_18_GSTU7,,vv10480Glutathione_metabolism,
784,VIT_08s0007g01200,12,0.0058,S-locus receptor protein kinase,,,,
785,VIT_18s0001g15340,12,0.0058,Pentatricopeptide (PPR) repeat-containing protein,,,,
786,VIT_06s0004g06870,12,0.0058,Metallopeptidase M24,K01423,,vv10300Lysine_biosynthesis,vv10780Biotin_metabolism
787,VIT_14s0068g00130<br>VIT_14s0068g00110<br>VIT_14s0068g00120,12,0.0058,
788,VIT_00s0341g00050,12,0.0058,ATMYB66/WER/WER1 (WEREWOLF 1),WEREWOLF_3,MYBPAL1,vv44110Cell_cycle,vv60044MYB
789,VIT_14s0060g00710,12,0.0058,Synbindin TRAPPC4,TRAPPC4,,vv50110Protein_coat,
790,VIT_12s0034g01220,12,0.0058,Unknown protein,,,,
791,VIT_07s0141g00720,12,0.0058,fimbrin 1,FIMBRIN1,,vv44810Regulation_of_actin_cytoskeleton,
792,VIT_08s0040g03000,12,0.0058,No hit,,,,
793,VIT_02s0025g02730,12,0.0058,Alcohol dehydrogenase,E1_1_1_1,,vv10010Glycolysis,vv10071Fatty_acid_metabolism
794,VIT_19s0014g04010,12,0.0058,No hit,,,,
795,VIT_06s0080g01200,12,0.0058,Harpin-induced family protein,,,,
796,VIT_14s0060g01050,12,0.0058,Pentatricopeptide (PPR) repeat-containing protein,,,,
797,VIT_01s0011g04530,12,0.0058,Tetratricopeptide repeat protein 5,,,,
798,VIT_11s0052g01160,12,0.0058,ARR10 (Arabidopsis response regulator 10),ARR10,,vv30007Cytokinin_signaling,vv60006ARR-B
799,VIT_17s0000g01920,12,0.0057,Nuclear transcription factor  X-box binding 1,NFXL1_2,,vv60080Other_zf,
800,VIT_05s0049g00060,11,0.0053,Oxidative-stress responsive 1,K08835,,,
801,VIT_11s0078g00440,11,0.0053,U4/U6.U5 tri-snRNP-associated protein 1 SART-1,K11984,,vv23040Spliceosome,
802,VIT_03s0017g01720,11,0.0053,Gamma-aminobutyrate transaminase subunit precursor isozyme 3,E2_6_1_19,,vv10251Glutamate_metabolism,vv10252Alanine_and_aspartate_metabolism
803,VIT_01s0011g04380,11,0.0053,Acyl-(acyl carrier protein) thioesterase,E3_1_2_14,,vv10061Fatty_acid_biosynthesis,
804,VIT_16s0050g00980,10,0.0049,ferric reduction oxidase 2,FRO2,,vv50105Transport_electron_carriers,
805,VIT_09s0002g06190,10,0.0049,No hit,,,,
806,VIT_00s1764g00020,10,0.0048,Leucine-rich repeat transmembrane protein kinase,,,,
807,VIT_07s0031g00690,10,0.0048,ABA 8'-hydroxylase CYP707A2,E1_14_13_93,,vv10906Carotenoid_biosynthesis,vv11013ABA_biosynthesis
808,VIT_00s0587g00030,10,0.0048,CBS domain-containing protein,,,,
809,VIT_07s0104g00920,10,0.0048,No hit,,,,
810,VIT_02s0012g02820,10,0.0048,Geraniol 10-hydroxylase,G10H,,vv10902Monoterpenoid_biosynthesis,
811,VIT_14s0060g00700,10,0.0048,Unknown,,,,
812,VIT_18s0001g07950,10,0.0048,Oligopeptide transporter 4,OPT4,,vv50125Porters_cat_66_to_94,
813,VIT_14s0068g01840,10,0.0048,Unknown protein,,,,
814,VIT_04s0008g02090,10,0.0048,Copper transporter 5,COPT5,,vv50101Channels_and_pores,
815,VIT_00s0411g00040,10,0.0048,Unknown,,,,
816,VIT_06s0009g00530,10,0.0048,ABC transporter G member 7,ABCG7,,vv52010ABC_transporters,
817,VIT_15s0045g01590,9,0.0044,Eceriferum 1 (CER1 protein) Sterol desaturase,,,,
818,VIT_07s0129g00530,9,0.0044,Hydrolase  alpha/beta fold family,,,,
819,VIT_08s0007g02730,9,0.0044,Secoisolariciresinol dehydrogenase,SIRD,,vv10940Phenylpropanoid_biosynthesis,
820,VIT_13s0067g01540,9,0.0044,Pollen Ole e 1 allergen and extensin,,,,
821,VIT_01s0150g00040,9,0.0044,Unknown protein,,,,
822,VIT_16s0022g01830,9,0.0043,YLS7 (yellow-leaf-specific gene 7),,,,
823,VIT_00s1406g00010,9,0.0043,Katanin p80 (WD repeat containing) subunit B 1,KATANINP80B1,,vv44810Regulation_of_actin_cytoskeleton,
824,VIT_01s0137g00320,9,0.0043,TEL1 (Terminal EAR1-like 1),TEL1,,vv44110Cell_cycle,
825,VIT_07s0141g00760,9,0.0043,Unknown protein,,,,
826,VIT_06s0009g02470,9,0.0043,Zinc finger (C2H2 type) family,C2H2FAM_48,,vv60017C2H2,
827,VIT_16s0022g00640,9,0.0043,BCL-2-associated athanogene 7 ATBAG7,,,,
828,VIT_00s0125g00060,9,0.0043,Unknown,,,,
829,VIT_00s0337g00010,9,0.0043,Salt tolerance protein 2,,,,
830,VIT_08s0007g08870,9,0.0043,Unknown,,,,
831,VIT_18s0041g02310,8,0.0039,No hit,,,,
832,VIT_15s0021g02870,8,0.0039,Elongation factor EF-G,K02355,,,
833,VIT_10s0116g01170<br>VIT_00s0342g00040<br>VIT_16s0039g00770,8,0.0039,
834,VIT_06s0004g06760,8,0.0038,NDA2 (alternative NAD(P)H dehydrogenase 2),K03885,,vv10190Oxidative_phosphorylation,vv50134Primary_active_transporter_cat_D1
835,VIT_05s0077g01920,8,0.0038,No hit,,,,
836,VIT_18s0072g00170,8,0.0038,BRI1 (brassinosteroid insensitive 1),BRI1,,vv30005Brassinosteroids_signaling,vv34626Plant-pathogen_interaction
837,VIT_00s1314g00010,7,0.0034,Basic helix-loop-helix (bHLH) family,BHLHDOM_89,,vv60011BHLH,
838,VIT_12s0035g00210,7,0.0034,MAPKKK19,,,,
839,VIT_19s0015g01010,7,0.0034,Farnesyl diphosphate synthase,E2_5_1_10,,vv10100Biosynthesis_of_steroids,vv10900Terpenoid_biosynthesis
840,VIT_02s0012g01540,7,0.0034,Zinc finger (C3HC4-type ring finger),ZFC3HC4_4,,vv60078Other_zf-C3HC4,
841,VIT_18s0166g00020,7,0.0034,RWP-RK domain-containing protein,RWPRKDOM_9,,vv60052RWP-RK,
842,VIT_05s0049g01170,7,0.0034,Unknown protein,,,,
843,VIT_00s0332g00140,7,0.0034,NADH dehydrogenase (ubiquinone) Fe-S protein 2,K03935,,vv10190Oxidative_phosphorylation,vv50134Primary_active_transporter_cat_D1
844,VIT_19s0015g02190,7,0.0034,WD-40 repeat family protein / beige-related,,,,
845,VIT_11s0016g03680,7,0.0034,Tesmin/TSO1-like CXC domain-containing,TSO1L_2,,vv60022CPP,
846,VIT_11s0016g05710,7,0.0034,UDP-glucuronic acid/UDP-N-acetylgalactosamine transporter,UDPGLUCUTR,,vv50122Porters_cat_7_to_17,
847,VIT_07s0104g01650,6,0.0029,HAK5 (High affinity K+ transporter 5),HAK5,,vv50125Porters_cat_66_to_94,
848,VIT_15s0046g00370,6,0.0029,Unknown protein,,,,
849,VIT_16s0148g00140,6,0.0029,Ser/Thr receptor-like kinase1,,,,
